13:32:46:138	137c	args: -epool us1.ethermine.org:4444 -ewal 0xcF4677E60983d9F4f9eB63C661218656cA59c91B.loltastic -epsw x 
14:31:13:710	2730	ETH: GPU0 22.686 Mh/s
14:31:15:061	2234	GPU0 t=53C fan=53%
14:31:15:061	2234	em hbt: 0, fm hbt: 0, 
14:31:15:061	2234	watchdog - thread 0 (gpu0), hb time 156
14:31:15:061	2234	watchdog - thread 1 (gpu0), hb time 47
14:31:15:154	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a7f3c", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:31:15:201	2730	got 39 bytes
14:31:15:201	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:31:15:201	2730	parse packet: 38
14:31:15:201	2730	new buf size: 0
14:31:17:968	2730	ETH: checking pool connection...
14:31:17:972	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:18:007	2730	got 248 bytes
14:31:18:007	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x043ec999b90d9e704439a39ba9eac9073d24e02ac080effb014998dfb9ea5c31","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ac"]}

14:31:18:007	2730	parse packet: 247
14:31:18:007	2730	ETH: job is the same
14:31:18:007	2730	new buf size: 0
14:31:22:283	2730	got 248 bytes
14:31:22:283	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x5c5dfe33ba50977e5966a09636126a8792b56959c3c5ee89a5d6a1e72853d971","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ad"]}

14:31:22:283	2730	parse packet: 247
14:31:22:283	2730	ETH: job changed
14:31:22:283	2730	new buf size: 0
14:31:22:299	2730	ETH: 01/13/18-14:31:22 - New job from us1.ethermine.org:4444
14:31:22:299	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:31:22:299	2730	ETH - Total Speed: 22.782 Mh/s, Total Shares: 13, Rejected: 0, Time: 00:57
14:31:22:314	2730	ETH: GPU0 22.782 Mh/s
14:31:27:994	2730	ETH: checking pool connection...
14:31:27:994	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:28:040	2730	got 248 bytes
14:31:28:040	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x5c5dfe33ba50977e5966a09636126a8792b56959c3c5ee89a5d6a1e72853d971","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ad"]}

14:31:28:040	2730	parse packet: 247
14:31:28:040	2730	ETH: job is the same
14:31:28:040	2730	new buf size: 0
14:31:28:633	2730	got 248 bytes
14:31:28:633	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x422af251bf1254bb69835124de23f274af36170e13f9cbb10d23f96352045748","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ae"]}

14:31:28:633	2730	parse packet: 247
14:31:28:633	2730	ETH: job changed
14:31:28:633	2730	new buf size: 0
14:31:28:649	2730	ETH: 01/13/18-14:31:28 - New job from us1.ethermine.org:4444
14:31:28:649	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:31:28:649	2730	ETH - Total Speed: 22.722 Mh/s, Total Shares: 13, Rejected: 0, Time: 00:57
14:31:28:649	2730	ETH: GPU0 22.722 Mh/s
14:31:35:168	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15b2dbe", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:31:35:215	2730	got 39 bytes
14:31:35:218	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:31:35:222	2730	parse packet: 38
14:31:35:224	2730	new buf size: 0
14:31:38:008	2730	ETH: checking pool connection...
14:31:38:008	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:38:049	2730	got 248 bytes
14:31:38:051	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x422af251bf1254bb69835124de23f274af36170e13f9cbb10d23f96352045748","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ae"]}

14:31:38:051	2730	parse packet: 247
14:31:38:051	2730	ETH: job is the same
14:31:38:051	2730	new buf size: 0
14:31:47:742	2234	GPU0 t=53C fan=53%
14:31:47:742	2234	em hbt: 0, fm hbt: 0, 
14:31:47:742	2234	watchdog - thread 0 (gpu0), hb time 16
14:31:47:742	2234	watchdog - thread 1 (gpu0), hb time 125
14:31:48:024	2730	ETH: checking pool connection...
14:31:48:024	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:48:070	2730	got 248 bytes
14:31:48:070	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x422af251bf1254bb69835124de23f274af36170e13f9cbb10d23f96352045748","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ae"]}

14:31:48:070	2730	parse packet: 247
14:31:48:070	2730	ETH: job is the same
14:31:48:070	2730	new buf size: 0
14:31:55:183	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15aad5c", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:31:55:230	2730	got 39 bytes
14:31:55:230	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:31:55:230	2730	parse packet: 38
14:31:55:230	2730	new buf size: 0
14:31:58:039	2730	ETH: checking pool connection...
14:31:58:039	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:58:102	2730	got 248 bytes
14:31:58:102	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x422af251bf1254bb69835124de23f274af36170e13f9cbb10d23f96352045748","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ae"]}

14:31:58:102	2730	parse packet: 247
14:31:58:102	2730	ETH: job is the same
14:31:58:102	2730	new buf size: 0
14:32:08:057	2730	ETH: checking pool connection...
14:32:08:057	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:08:104	2730	got 248 bytes
14:32:08:104	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x422af251bf1254bb69835124de23f274af36170e13f9cbb10d23f96352045748","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0ae"]}

14:32:08:104	2730	parse packet: 247
14:32:08:104	2730	ETH: job is the same
14:32:08:119	2730	new buf size: 0
14:32:12:530	2730	got 248 bytes
14:32:12:530	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xce7a4d81adb2f4e07ad4fdd943d05e330db4e6678577761997eb8850e96f35e5","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0af"]}

14:32:12:530	2730	parse packet: 247
14:32:12:530	2730	ETH: job changed
14:32:12:530	2730	new buf size: 0
14:32:12:546	2730	ETH: 01/13/18-14:32:12 - New job from us1.ethermine.org:4444
14:32:12:546	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:32:12:546	2730	ETH - Total Speed: 22.709 Mh/s, Total Shares: 13, Rejected: 0, Time: 00:58
14:32:12:546	2730	ETH: GPU0 22.709 Mh/s
14:32:15:189	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a3bd6", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:32:15:220	2730	got 39 bytes
14:32:15:220	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:32:15:220	2730	parse packet: 38
14:32:15:220	2730	new buf size: 0
14:32:18:067	2730	ETH: checking pool connection...
14:32:18:067	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:18:122	2730	got 248 bytes
14:32:18:122	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xce7a4d81adb2f4e07ad4fdd943d05e330db4e6678577761997eb8850e96f35e5","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0af"]}

14:32:18:122	2730	parse packet: 247
14:32:18:122	2730	ETH: job is the same
14:32:18:122	2730	new buf size: 0
14:32:20:416	2234	GPU0 t=54C fan=54%
14:32:20:416	2234	em hbt: 0, fm hbt: 0, 
14:32:20:416	2234	watchdog - thread 0 (gpu0), hb time 78
14:32:20:416	2234	watchdog - thread 1 (gpu0), hb time 188
14:32:28:079	2730	ETH: checking pool connection...
14:32:28:079	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:28:125	2730	got 248 bytes
14:32:28:125	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xce7a4d81adb2f4e07ad4fdd943d05e330db4e6678577761997eb8850e96f35e5","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0af"]}

14:32:28:125	2730	parse packet: 247
14:32:28:125	2730	ETH: job is the same
14:32:28:141	2730	new buf size: 0
14:32:35:204	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15b0b79", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:32:35:235	2730	got 39 bytes
14:32:35:235	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:32:35:235	2730	parse packet: 38
14:32:35:235	2730	new buf size: 0
14:32:38:103	2730	ETH: checking pool connection...
14:32:38:103	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:38:150	2730	got 248 bytes
14:32:38:150	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xce7a4d81adb2f4e07ad4fdd943d05e330db4e6678577761997eb8850e96f35e5","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0af"]}

14:32:38:150	2730	parse packet: 247
14:32:38:150	2730	ETH: job is the same
14:32:38:150	2730	new buf size: 0
14:32:48:123	2730	ETH: checking pool connection...
14:32:48:123	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:48:170	2730	got 248 bytes
14:32:48:170	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xce7a4d81adb2f4e07ad4fdd943d05e330db4e6678577761997eb8850e96f35e5","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0af"]}

14:32:48:170	2730	parse packet: 247
14:32:48:170	2730	ETH: job is the same
14:32:48:170	2730	new buf size: 0
14:32:53:187	2234	GPU0 t=54C fan=54%
14:32:53:187	2234	em hbt: 0, fm hbt: 0, 
14:32:53:187	2234	watchdog - thread 0 (gpu0), hb time 47
14:32:53:187	2234	watchdog - thread 1 (gpu0), hb time 140
14:32:54:204	2730	got 248 bytes
14:32:54:204	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xc1a8142c7e2f702664d7a263d89f8bccc99fc38a4016b38aa9c6048dec1c78f1","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b0"]}

14:32:54:204	2730	parse packet: 247
14:32:54:204	2730	ETH: job changed
14:32:54:204	2730	new buf size: 0
14:32:54:219	2730	ETH: 01/13/18-14:32:54 - New job from us1.ethermine.org:4444
14:32:54:219	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:32:54:219	2730	ETH - Total Speed: 22.713 Mh/s, Total Shares: 13, Rejected: 0, Time: 00:59
14:32:54:235	2730	ETH: GPU0 22.713 Mh/s
14:32:55:224	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15adc64", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:32:55:270	2730	got 39 bytes
14:32:55:270	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:32:55:270	2730	parse packet: 38
14:32:55:270	2730	new buf size: 0
14:32:58:139	2730	ETH: checking pool connection...
14:32:58:139	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:32:58:186	2730	got 248 bytes
14:32:58:186	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xc1a8142c7e2f702664d7a263d89f8bccc99fc38a4016b38aa9c6048dec1c78f1","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b0"]}

14:32:58:186	2730	parse packet: 247
14:32:58:186	2730	ETH: job is the same
14:32:58:186	2730	new buf size: 0
14:33:08:152	2730	ETH: checking pool connection...
14:33:08:152	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:33:08:199	2730	got 248 bytes
14:33:08:199	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xc1a8142c7e2f702664d7a263d89f8bccc99fc38a4016b38aa9c6048dec1c78f1","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b0"]}

14:33:08:199	2730	parse packet: 247
14:33:08:199	2730	ETH: job is the same
14:33:08:199	2730	new buf size: 0
14:33:15:243	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15b70a6", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:33:15:290	2730	got 39 bytes
14:33:15:290	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:33:15:290	2730	parse packet: 38
14:33:15:290	2730	new buf size: 0
14:33:18:158	2730	ETH: checking pool connection...
14:33:18:158	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:33:18:205	2730	got 248 bytes
14:33:18:205	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xc1a8142c7e2f702664d7a263d89f8bccc99fc38a4016b38aa9c6048dec1c78f1","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b0"]}

14:33:18:205	2730	parse packet: 247
14:33:18:205	2730	ETH: job is the same
14:33:18:205	2730	new buf size: 0
14:33:19:625	2730	got 248 bytes
14:33:19:625	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x416f25d029ce288d94047da0a39ea6dc4409a809c35ac587cec3b07c82db6ba5","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b1"]}

14:33:19:625	2730	parse packet: 247
14:33:19:625	2730	ETH: job changed
14:33:19:625	2730	new buf size: 0
14:33:19:625	2730	ETH: 01/13/18-14:33:19 - New job from us1.ethermine.org:4444
14:33:19:640	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:33:19:640	2730	ETH - Total Speed: 22.738 Mh/s, Total Shares: 13, Rejected: 0, Time: 00:59
14:33:19:640	2730	ETH: GPU0 22.738 Mh/s
14:33:25:883	2234	GPU0 t=54C fan=54%
14:33:25:883	2234	em hbt: 0, fm hbt: 0, 
14:33:25:883	2234	watchdog - thread 0 (gpu0), hb time 125
14:33:25:883	2234	watchdog - thread 1 (gpu0), hb time 31
14:33:28:180	2730	ETH: checking pool connection...
14:33:28:180	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:33:28:227	2730	got 248 bytes
14:33:28:227	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x416f25d029ce288d94047da0a39ea6dc4409a809c35ac587cec3b07c82db6ba5","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b1"]}

14:33:28:227	2730	parse packet: 247
14:33:28:227	2730	ETH: job is the same
14:33:28:243	2730	new buf size: 0
14:33:35:260	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a0eae", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:33:35:307	2730	got 39 bytes
14:33:35:307	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:33:35:307	2730	parse packet: 38
14:33:35:307	2730	new buf size: 0
14:33:38:198	2730	ETH: checking pool connection...
14:33:38:198	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:33:38:244	2730	got 248 bytes
14:33:38:244	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x416f25d029ce288d94047da0a39ea6dc4409a809c35ac587cec3b07c82db6ba5","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b1"]}

14:33:38:244	2730	parse packet: 247
14:33:38:244	2730	ETH: job is the same
14:33:38:260	2730	new buf size: 0
14:33:40:036	2730	got 248 bytes
14:33:40:036	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xabb2661529a398670c4f6b709f81989c5d0cb33b8f217934473da4dc4110d535","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b2"]}

14:33:40:036	2730	parse packet: 247
14:33:40:036	2730	ETH: job changed
14:33:40:036	2730	new buf size: 0
14:33:40:052	2730	ETH: 01/13/18-14:33:40 - New job from us1.ethermine.org:4444
14:33:40:052	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:33:40:052	2730	ETH - Total Speed: 22.724 Mh/s, Total Shares: 13, Rejected: 0, Time: 01:00
14:33:40:052	2730	ETH: GPU0 22.724 Mh/s
14:33:47:520	2730	got 248 bytes
14:33:47:520	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x1ebb3b717472b5ec91115c523c0da68452a3e07489bc7be40ac046cf62fe3433","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b3"]}

14:33:47:520	2730	parse packet: 247
14:33:47:520	2730	ETH: job changed
14:33:47:520	2730	new buf size: 0
14:33:47:535	2730	ETH: 01/13/18-14:33:47 - New job from us1.ethermine.org:4444
14:33:47:535	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:33:47:535	2730	ETH - Total Speed: 22.713 Mh/s, Total Shares: 13, Rejected: 0, Time: 01:00
14:33:47:535	2730	ETH: GPU0 22.713 Mh/s
14:33:48:217	2730	ETH: checking pool connection...
14:33:48:217	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:33:48:264	2730	got 248 bytes
14:33:48:264	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x1ebb3b717472b5ec91115c523c0da68452a3e07489bc7be40ac046cf62fe3433","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b3"]}

14:33:48:264	2730	parse packet: 247
14:33:48:264	2730	ETH: job is the same
14:33:48:264	2730	new buf size: 0
14:33:51:641	2730	got 248 bytes
14:33:51:641	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x1907737b7b7a850d1d7327b6e7c92ec2cd69a2e84e2f8463e665ed5d5a26c65f","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b3"]}

14:33:51:641	2730	parse packet: 247
14:33:51:641	2730	ETH: job changed
14:33:51:641	2730	new buf size: 0
14:33:51:656	2730	ETH: 01/13/18-14:33:51 - New job from us1.ethermine.org:4444
14:33:51:656	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:33:51:656	2730	ETH - Total Speed: 22.726 Mh/s, Total Shares: 13, Rejected: 0, Time: 01:00
14:33:51:656	2730	ETH: GPU0 22.726 Mh/s
14:33:52:537	2730	got 248 bytes
14:33:52:537	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x8224c4a8a759385f7d1c2afa5fc4d851adee2c853e2f09bd61b6a2f7bf8abda0","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b4"]}

14:33:52:537	2730	parse packet: 247
14:33:52:537	2730	ETH: job changed
14:33:52:537	2730	new buf size: 0
14:33:52:552	2730	ETH: 01/13/18-14:33:52 - New job from us1.ethermine.org:4444
14:33:52:552	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:33:52:552	2730	ETH - Total Speed: 22.766 Mh/s, Total Shares: 13, Rejected: 0, Time: 01:00
14:33:52:552	2730	ETH: GPU0 22.766 Mh/s
14:33:55:276	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15ab79e", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

14:33:55:339	2730	got 39 bytes
14:33:55:339	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

14:33:55:339	2730	parse packet: 38
14:33:55:339	2730	new buf size: 0
14:33:58:228	2730	ETH: checking pool connection...
14:33:58:228	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:33:58:274	2730	got 248 bytes
14:33:58:274	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x8224c4a8a759385f7d1c2afa5fc4d851adee2c853e2f09bd61b6a2f7bf8abda0","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b4"]}

14:33:58:274	2730	parse packet: 247
14:33:58:274	2730	ETH: job is the same
14:33:58:274	2730	new buf size: 0
14:33:58:550	2234	GPU0 t=54C fan=54%
14:33:58:550	2234	em hbt: 0, fm hbt: 0, 
14:33:58:550	2234	watchdog - thread 0 (gpu0), hb time 187
14:33:58:550	2234	watchdog - thread 1 (gpu0), hb time 78
14:34:04:418	2730	got 248 bytes
14:34:04:418	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xf53eccefb2fcc76145a5ee1e38fd8190804f28e7f62a6c076c52c69cd84774f4","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b5"]}

14:34:04:418	2730	parse packet: 247
14:34:04:418	2730	ETH: job changed
14:34:04:434	2730	new buf size: 0
14:34:04:434	2730	ETH: 01/13/18-14:34:04 - New job from us1.ethermine.org:4444
14:34:04:434	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
14:34:04:434	2730	ETH - Total Speed: 22.679 Mh/s, Total Shares: 13, Rejected: 0, Time: 01:00
14:34:04:434	2730	ETH: GPU0 22.679 Mh/s
14:34:08:237	2730	ETH: checking pool connection...
14:34:08:240	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:34:08:275	2730	got 248 bytes
14:34:08:275	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xf53eccefb2fcc76145a5ee1e38fd8190804f28e7f62a6c076c52c69cd84774f4","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4ad0b5"]}
